Set1,Set2,Score,IsLinkValid
25,60,0.23459205208041803,false
17,69,0.23388189743762708,false
16,104,0.23376869913560785,false
15,102,0.2325826565141892,true
18,72,0.2314674739146311,true
17,75,0.23079639691015533,false
18,67,0.23012293064924738,true
23,71,0.23000366115827442,false
17,78,0.22936727622362374,false
17,68,0.2290401379204358,false
25,59,0.22892721776474748,false
18,70,0.22800206299933617,true
20,61,0.22759787508677168,true
15,87,0.22652917320771163,false
18,73,0.2262009452185794,true
27,92,0.22573614338333492,false
6,98,0.22484936666778452,false
17,66,0.22457353633156585,false
27,84,0.22439525209452504,false
18,74,0.22230895403204406,true
20,58,0.22042255827159501,true
18,69,0.21901865053051506,true
18,66,0.21815488179374273,true
7,57,0.2178266968155435,true
16,91,0.21628894903869256,false
18,75,0.21610858872268032,true
15,90,0.2154879030621544,false
17,76,0.2153196697951879,false
17,77,0.21528760699281285,false
18,68,0.21497100855960743,true
17,79,0.21488242280244158,false
22,89,0.21434766427946317,false
15,82,0.21425535631869413,false
15,86,0.21408319277775673,false
14,88,0.21353294370855233,true
10,84,0.21194919119117328,false
18,78,0.21178015031062836,true
27,91,0.2103705104778525,false
22,88,0.21001285105440895,false
15,106,0.20992518330002616,true
15,85,0.20939623765576,false
22,81,0.20876865804148412,false
4,72,0.2077455448795256,false
14,99,0.20617652733836328,false
15,105,0.2061491891304403,true
6,100,0.20600935264887268,false
18,81,0.20541085225226385,false
4,67,0.20528370649140534,false
4,70,0.20463688327994917,false
27,82,0.2023211559689938,false
4,73,0.2020995625111109,false
18,76,0.2018744012334007,true
18,77,0.20181446370548,true
18,79,0.20146911984546403,true
14,100,0.20076638912515768,false
4,74,0.19916974231551737,false
13,95,0.1979772638611109,false
16,94,0.1978113828641716,true
4,66,0.1972209956184179,false
10,91,0.19695440570223974,false
14,94,0.19683983406854055,false
16,96,0.19681669098314045,true
14,91,0.19626110877010525,true
4,69,0.19570992252397532,false
14,90,0.19397979176788363,true
4,75,0.19313657217793992,false
14,86,0.1927152873358967,true
15,91,0.19186806036717918,false
4,78,0.1915479578452897,false
4,68,0.19145661090308347,false
10,82,0.19109943266726417,false
17,71,0.19108380806558212,false
18,84,0.18938622466779853,false
16,93,0.1892897757797303,false
14,98,0.18926637969482485,false
27,89,0.18908150463069728,false
27,100,0.18889374137749562,false
22,83,0.18818093662826677,false
27,81,0.1876274753998944,false
22,90,0.18742174276265625,false
22,86,0.18619998856746833,false
22,92,0.18617890189233738,false
9,100,0.1857525052083424,false
18,83,0.18556105477281445,false
22,84,0.18507298387687948,false
14,102,0.18472645474840532,false
16,102,0.18438263583687592,false
14,101,0.18392465259604396,false
20,60,0.18342067090275946,true
13,96,0.18292200631560218,false
22,85,0.1821234845747518,false
13,98,0.18184098537052326,false
3,94,0.1816839075726666,false
4,76,0.18007837464378004,false
4,77,0.18006395306398462,false
4,79,0.17939981519029288,false
16,97,0.1790994424526811,true
20,59,0.17899150247391138,true
23,80,0.17887800121396297,false
18,85,0.1785439124738786,false
18,71,0.1781475512148159,true
14,103,0.17794735243501214,false
20,65,0.17771713052615692,true
16,101,0.1776632106888924,false
15,103,0.17744875890649717,true
30,90,0.17677437617517883,false
14,93,0.1763581471862636,true
13,99,0.17569014998153507,false
19,61,0.1752222258141618,false
13,100,0.17503737265660607,false
10,89,0.17390360441742791,false
14,87,0.17375688036721226,true
27,97,0.17371746942060654,false
22,91,0.17296819050291543,false
30,85,0.17110919427455892,false
18,95,0.17063829567237332,false
30,91,0.17000987149838254,false
30,81,0.1693069807484108,false
15,93,0.16921011268789313,false
27,93,0.16870649643759308,false
6,97,0.1683743460673874,false
20,62,0.1675935458532041,true
20,63,0.16745790035414226,true
22,82,0.16686707801120537,false
15,96,0.16648612520233752,false
27,83,0.16630601820563612,false
20,107,0.16596173035298684,false
10,103,0.16585706399158795,false
27,90,0.16579404331269948,false
9,102,0.16482822904032715,false
27,86,0.1647132745343888,false
9,97,0.16417913152877084,false
22,87,0.16411338086544527,false
27,103,0.1641079816201726,false
10,81,0.16356067501541197,false
27,99,0.162130136256588,false
9,92,0.16139537438327511,false
9,106,0.16124482314628075,false
27,85,0.16110718236188817,false
30,83,0.16085771283741213,false
30,89,0.160728604122657,false
18,92,0.1606821729734205,false
9,84,0.16043667256299446,false
4,71,0.1602258148199078,false
16,106,0.15997909427755067,false
15,94,0.15968603174661283,false
30,92,0.15926112581273397,false
30,86,0.15865175453946462,false
9,105,0.15834445882359696,false
26,89,0.15776414737380998,false
5,72,0.1573642737730748,false
16,105,0.15710149704147108,false
18,97,0.15709771193872527,false
16,103,0.1569111131093466,false
6,99,0.1563958424194705,false
5,67,0.15621142560969495,false
20,110,0.15557035638132646,false
9,101,0.1555179800952248,false
5,70,0.15500922721772567,false
22,93,0.1541131264239554,false
16,95,0.1539131778539387,true
26,88,0.15375955587198906,false
9,95,0.1535587211039895,false
20,108,0.15350115876389012,false
5,73,0.1532486552829142,false
10,83,0.1531584325348588,false
9,99,0.15206953760072703,false
9,103,0.15169042746864989,false
20,64,0.15131322284002988,true
17,80,0.15111616767668104,false
5,74,0.1509306133278295,false
10,90,0.15069122193237888,false
20,111,0.15066936254946792,false
8,92,0.15061450798636794,false
9,91,0.15023059669146724,false
30,84,0.14992615093371908,false
8,84,0.14971984540065894,false
10,86,0.14970890456695438,false
20,112,0.14957837030530957,false
5,66,0.14957724665804326,false
19,65,0.14946497603647765,false
20,109,0.14918167194740392,false
30,82,0.14913479435913368,false
9,94,0.1487698898132304,false
20,113,0.14866194633058585,false
5,69,0.14839867661553627,false
30,88,0.14711109014809623,false
5,75,0.1464426562107038,false
10,85,0.14643130529368012,false
10,93,0.14587944162177638,false
13,97,0.14580061762486887,false
5,78,0.1454561840935599,false
5,68,0.14528562464963057,false
10,102,0.14514573826648652,false
9,82,0.14465427744028445,false
27,102,0.14441171480309764,false
20,76,0.14409309015803143,false
10,106,0.1435254482186729,false
27,95,0.14310462933553358,false
20,77,0.14235179146400004,false
10,101,0.14175869184031176,false
18,80,0.14118208375321845,true
27,101,0.14094591860692385,false
10,105,0.14094380819272925,false
30,93,0.14044301884711496,false
8,91,0.13974767965995422,false
15,97,0.1396514425491995,false
27,105,0.13927666723354692,false
26,83,0.13894533692645702,false
14,96,0.1384658965116197,false
26,92,0.13812588172091378,false
22,96,0.13779214060238437,false
27,106,0.1374219265703001,false
16,99,0.1373436306742393,true
26,84,0.13730540260408827,false
26,81,0.13723221353261553,false
5,76,0.13660083275205692,false
5,77,0.13658300658172232,false
5,79,0.1362599531947085,false
15,99,0.13533847485940179,false
8,82,0.13499168057352776,false
20,67,0.13490186027398965,false
14,104,0.13424676032706212,false
18,94,0.1340704147165891,false
22,105,0.13355005112957005,false
30,87,0.13341629877333483,false
14,105,0.13248958299141622,false
20,78,0.13247643095340914,false
20,73,0.13243750800445797,false
20,66,0.1323971981338838,false
22,94,0.13217630077508383,false
14,106,0.1309620293841673,false
9,89,0.13033807807273098,false
30,95,0.13018428512561223,false
22,104,0.13000888209459605,false
8,81,0.13000292391309579,false
22,101,0.12979912296534876,false
8,100,0.12978998292974941,false
9,81,0.1294468964854198,false
15,95,0.1294252136086173,false
18,103,0.12902724001785512,false
16,98,0.1287936297573502,true
9,98,0.1286585893232163,false
18,101,0.12799738853518947,false
20,69,0.1279026312100347,false
18,102,0.12705761840388316,false
25,51,0.1266719020803448,false
9,96,0.12650956868647706,false
26,90,0.12642887744731254,false
4,80,0.12633498890192382,false
1,67,0.1260268933393753,false
20,79,0.12602649448167982,false
20,75,0.12587803192069918,false
26,86,0.1256047200729477,false
3,99,0.12473239598938128,false
15,98,0.12454915666680572,false
20,72,0.12419801099028518,false
26,82,0.12379846505818748,false
20,74,0.12356812029411345,false
8,89,0.12348744315308116,false
20,70,0.12347224339350887,false
22,103,0.12306867288750736,false
8,97,0.12295333255395821,false
22,95,0.12289934898429852,false
26,85,0.12285483728927671,false
16,100,0.1227423953420848,true
1,66,0.12202165588763605,false
5,71,0.12130991107440435,false
15,100,0.12095041105756402,false
26,87,0.120550549415781,false
22,102,0.12015809071479817,false
26,93,0.11868782667490314,false
20,68,0.11833054717857994,false
22,106,0.11831673977560665,false
21,92,0.11784402907325504,false
26,91,0.11768496377334986,false
26,95,0.11751397439480729,false
3,95,0.11741951451697386,false
14,61,0.11737983240668072,false
21,84,0.11714402583206274,false
9,83,0.11472577559572403,false
27,94,0.114218461243282,false
9,90,0.11413709966795847,false
9,86,0.1133930692353608,false
30,97,0.11322330773251423,false
27,96,0.11161359219526365,false
9,93,0.11158075159319335,false
27,88,0.11132289424523419,false
21,100,0.11095296314379986,false
9,85,0.11091053793640296,false
8,99,0.11074944660246876,false
8,103,0.11043794697712388,false
24,61,0.11041632574902553,false
22,99,0.1100565568931971,false
21,91,0.1097853835510068,false
8,83,0.1086401981928017,false
9,104,0.10792561234113374,false
30,102,0.10773409253896073,false
8,90,0.10759613656151494,false
27,98,0.1074567724717711,false
26,96,0.10721262480876974,false
8,86,0.1068947449871312,false
8,93,0.10602039450874418,false
21,82,0.10562039303407736,false
25,62,0.10457127514234194,false
8,85,0.10455448246567264,false
30,99,0.10432076334029675,false
30,96,0.10296699507428421,false
22,100,0.10262652750550719,false
21,97,0.10256071854509169,false
30,103,0.1023395439435308,false
30,100,0.10207373971380283,false
24,58,0.10183923570532562,false
19,81,0.1017880883797813,false
25,63,0.1015695249979839,false
8,102,0.1013934619769504,false
8,95,0.10087496935846513,false
30,94,0.09993886707926443,false
21,81,0.09949527410819137,false
8,106,0.09932681829019822,false
8,101,0.09899756463625406,false
3,96,0.09834745288709726,false
21,95,0.0980759704120257,false
8,105,0.09754019373733898,false
30,104,0.09741638977843686,false
21,99,0.09696439834540346,false
21,89,0.09662461461375939,false
3,98,0.09588667328905334,false
10,88,0.09585596595352594,false
25,65,0.09579785499484092,false
30,106,0.095766750999543,false
5,80,0.09557514231726943,false
30,105,0.09556753536792664,false
26,104,0.0940649686455346,false
30,101,0.09404193047164437,false
26,99,0.0936479560329752,false
26,97,0.09287452310335632,false
8,66,0.09241525005394376,false
30,98,0.09184202529404241,false
25,64,0.09177716988731943,false
20,71,0.09154701577119857,false
26,94,0.09086534717174476,false
25,56,0.09060946440368801,false
8,94,0.09052577080512329,false
22,97,0.09006740735086857,false
3,100,0.08950885594664162,false
18,89,0.08924190557138194,false
11,66,0.08896922247013699,false
26,100,0.08727808524529163,false
27,87,0.08704257390155114,false
21,103,0.08680360173483849,false
18,91,0.08621462642411953,false
24,107,0.08576831684758286,false
3,97,0.08551778788759341,false
26,102,0.08490673675441758,false
21,83,0.08470432894288761,false
21,90,0.08438430058109425,false
24,112,0.0840449245646047,false
21,86,0.0838342210026885,false
24,113,0.08353000530410173,false
18,90,0.08278680026384692,false
21,101,0.08243665498402676,false
18,61,0.08228284830207372,false
18,86,0.08224713437963505,false
21,85,0.08199882595635685,false
21,93,0.08168979249460283,false
26,103,0.08105600424654598,false
21,105,0.0808496379804175,false
26,101,0.08051646742308108,false
21,94,0.08008652767869755,false
18,96,0.0784894808927486,false
22,98,0.07810562898508168,false
1,73,0.07796123100948144,false
26,98,0.07743878541595522,false
10,104,0.07676719760746584,false
14,58,0.07643907724900764,false
8,98,0.07622428632988677,false
26,105,0.07620842392757379,false
17,62,0.07615869379990542,false
21,102,0.07593230013920868,false
18,100,0.0758943980609204,false
25,87,0.07582871774575156,false
10,87,0.07511475799307164,false
18,99,0.07511327401253419,false
18,88,0.07459435021544733,false
21,106,0.07459261707798394,false
18,104,0.07456698754144114,false
1,77,0.07399566570124864,false
2,101,0.07397006488872587,false
1,76,0.07360097202369706,false
19,58,0.07309131350393266,false
26,106,0.0729363163236226,false
7,63,0.07283104722875554,false
2,67,0.07263370278305953,false
23,62,0.0725366339489311,false
8,96,0.07235647942831284,false
19,90,0.07231994552069815,false
19,86,0.07184851037377624,false
20,56,0.07115398393103033,false
25,57,0.071033964780942,false
19,62,0.07101903150272938,false
25,54,0.07071663351126696,false
18,93,0.07036963199477776,false
18,105,0.07034350235986113,false
19,85,0.07027552026962641,false
25,55,0.06991950632144261,false
9,88,0.06984388695397649,false
25,53,0.06929981522071152,false
25,52,0.0691595921751937,false
2,66,0.06898443010676093,false
8,88,0.06888434402449582,false
7,112,0.06852205557369266,false
17,102,0.06831903951250923,false
7,113,0.06810224050018363,false
17,63,0.06786943564411767,false
21,96,0.06785738360236321,false
27,104,0.06758398348381235,false
21,98,0.06752259402519978,false
20,80,0.06750790087361491,false
2,79,0.06747593842541878,false
1,69,0.06735659581963417,false
7,110,0.06733062153791347,false
1,78,0.06723346523564157,false
17,104,0.06649069891698269,false
7,60,0.0664512318391013,false
7,108,0.06643507585101369,false
25,78,0.06639017112768128,false
1,68,0.0659644727871624,false
18,58,0.06595172207357508,false
20,51,0.06591787742690752,false
7,64,0.06580937928692251,false
17,105,0.06549859503524971,false
7,111,0.06520947861243435,false
12,101,0.06506447195142086,false
7,59,0.06484659427741749,false
7,109,0.06456560830691448,false
1,70,0.06441631071856894,false
18,87,0.06439343814250353,false
19,91,0.0643928845922925,false
24,110,0.06425091365213915,false
17,101,0.06402851779289377,false
25,104,0.0640089504200135,false
2,73,0.06379814742649839,false
18,106,0.06366170980664365,false
24,108,0.06339633029487513,false
11,94,0.06332898067112945,false
25,79,0.06315780456225516,false
1,75,0.06313620005978418,false
4,62,0.06291348641747453,false
12,104,0.06263970776366877,false
1,72,0.062293557893007494,false
24,111,0.06222679196967314,false
25,76,0.06214003969829795,false
17,106,0.0619460127903575,false
7,107,0.06177313828617236,false
18,98,0.06164381930833461,false
24,109,0.06161237234219592,false
17,64,0.061326118492631705,false
1,79,0.06126812907332146,false
25,77,0.060862997461681216,false
2,77,0.06055426694361015,false
29,88,0.06039860378705435,false
11,81,0.06031342854149915,false
2,76,0.060230949737789426,false
18,56,0.059655375471639474,false
13,103,0.0590750381244912,false
23,65,0.05906431082757322,false
29,87,0.05856203478733344,false
1,74,0.05839012137678426,false
20,87,0.058338138233080435,false
12,102,0.058012407273610074,false
24,101,0.05797757408714274,false
25,98,0.05796299101166313,false
2,102,0.05728167464334304,false
12,106,0.05697112725986229,false
18,65,0.05630447515316741,false
12,105,0.055946368624494,false
20,54,0.05594334667143458,false
24,105,0.05580160510044015,false
20,57,0.05578169589505707,false
20,55,0.055312745913064704,false
18,62,0.05527423756648468,false
2,69,0.05511629363742679,false
2,78,0.05501195734017369,false
25,67,0.05493699627430504,false
20,53,0.054822513384222955,false
20,52,0.05471158408715061,false
9,87,0.0546713255665202,false
25,68,0.05443884089250053,false
25,73,0.05412707086323089,false
2,68,0.053974946637389984,false
25,66,0.05390891489043987,false
8,87,0.05387475401029528,false
24,65,0.053818229229856136,false
7,58,0.053773120137463166,false
14,60,0.05375579399866629,false
21,88,0.05355825764347673,false
25,88,0.052792621876011185,false
2,70,0.052710328563983715,false
18,60,0.0526340607597842,false
14,59,0.052457720752751825,false
17,65,0.05243773394121704,false
29,83,0.05236865991870652,false
25,69,0.05227367146523325,false
18,113,0.052222408376393956,false
4,63,0.05203299517066012,false
11,99,0.0517983990243467,false
18,63,0.051737495584355524,false
29,90,0.05169462903320337,false
2,75,0.05166118078407221,false
14,113,0.05160455624039611,false
25,75,0.05144621985537798,false
18,59,0.051363074675980704,false
29,86,0.05135764502612379,false
25,70,0.05102021077257971,false
2,72,0.05097168903016697,false
25,72,0.05075959706005047,false
25,74,0.05050216139200219,false
7,62,0.05040751610487998,false
29,85,0.05023326447907745,false
5,96,0.049466374363120624,false
18,110,0.04887159802686926,false
20,104,0.048796149863784194,false
18,108,0.04822157062737143,false
29,95,0.0481163147399103,false
2,104,0.048058568952894704,false
17,61,0.04799657296100133,false
13,92,0.047972903545112335,false
2,74,0.04777571611450145,false
8,104,0.047581764085047266,false
23,63,0.04757848225449993,false
2,105,0.04734484139190074,false
18,111,0.04733197694445907,false
1,80,0.04704135678875776,false
4,64,0.047016475046216206,false
29,104,0.04691923653581424,false
18,109,0.04686462687350976,false
24,60,0.04680248808624391,false
18,64,0.04674946468327076,false
5,101,0.046727847816993955,false
18,112,0.04658974217435557,false
13,104,0.0463906350835928,false
8,67,0.04637834967754736,false
14,110,0.04615341537157298,false
9,66,0.04615125950998596,false
23,101,0.0457117445209074,false
24,59,0.045672320468805476,false
14,108,0.04553954175615667,false
14,112,0.045522551494600966,false
29,89,0.04540660453025517,false
2,106,0.04505466318185127,false
1,61,0.04502085808923598,false
25,90,0.044836874763143415,false
11,92,0.0448313121939641,false
25,102,0.04480873800354039,false
5,62,0.04471575106729967,false
14,111,0.04469942626132861,false
25,83,0.04460348082132146,false
20,98,0.044593302940700914,false
11,84,0.04456501050613593,false
25,86,0.044544594694494406,false
19,56,0.0444689084349793,false
11,67,0.04445458493882951,false
14,109,0.04425806966937516,false
11,93,0.043881672041921914,false
25,85,0.04356937326981505,false
1,71,0.043259065120029284,false
25,105,0.042996522329779775,false
23,64,0.04299142335202146,false
24,62,0.04291378335583316,false
29,98,0.042777375761091176,false
29,81,0.042603419031116606,false
23,105,0.042524792352759244,false
20,88,0.04208443427438354,false
11,89,0.04186234349326554,false
11,97,0.04166952190948222,false
5,102,0.0416632127684474,false
21,87,0.041613316408209276,false
7,81,0.0415474504226189,false
11,95,0.04149861408716538,false
18,107,0.041340390284257435,false
17,103,0.04127439806625342,false
14,107,0.04098526688943435,false
25,97,0.04097722150226677,false
17,58,0.040962819479674714,false
13,101,0.04079975952236205,false
5,104,0.04054823012542202,false
11,69,0.040504080267831116,false
8,53,0.04028028317718043,false
11,91,0.0402182955518831,false
8,52,0.04019877900630443,false
11,82,0.04018108385632713,false
29,97,0.04005033815367837,false
4,65,0.03998680806056865,false
5,105,0.03994163472449994,false
6,92,0.03976312679115496,false
8,77,0.03976310111790425,false
19,112,0.039586734823881836,false
12,66,0.039387509168600954,false
19,113,0.03934419820044098,false
8,61,0.03918677039236807,false
2,80,0.039028246296106454,false
29,99,0.039024298033322795,false
29,96,0.03893634800017604,false
11,70,0.0387359751209683,false
19,94,0.038701452237520556,false
13,106,0.03861765743623798,false
11,58,0.03842356260795076,false
7,90,0.03830281040814412,false
29,92,0.038207798923500916,false
7,86,0.038053124226520574,false
29,84,0.03798084145017277,false
13,102,0.037934065874386524,false
13,105,0.0379230287736354,false
2,60,0.03788649765475566,false
29,102,0.03785271355868002,false
3,81,0.03772354044286884,false
5,106,0.03764449453161441,false
8,69,0.03761625015388554,false
25,71,0.037415169498645234,false
7,85,0.03722002152851186,false
29,105,0.036805693825948387,false
11,100,0.036688313731999225,false
11,83,0.036659848233762636,false
8,70,0.03642360337282728,false
21,67,0.03641267903200644,false
6,78,0.036376000186401435,false
8,113,0.03630043204256339,false
23,81,0.03578339537967342,false
9,67,0.03575927919222655,false
19,51,0.0356227007357777,false
8,68,0.03554910025065973,false
8,109,0.03553670604639206,false
16,58,0.03547778053232455,false
12,95,0.03546558081593854,false
7,61,0.035419628810135675,false
2,71,0.03539524778886617,false
19,88,0.03537175092648087,false
20,90,0.035361355635922256,false
7,78,0.035357340920563904,false
20,83,0.03517728557698897,false
19,107,0.035136655343132324,false
20,86,0.03513084404234247,false
16,62,0.03511731535208449,false
2,103,0.03508599019978436,false
5,63,0.03497512176098081,false
29,91,0.03497119770832757,false
6,67,0.03496622452159031,false
19,57,0.03486173212043271,false
11,90,0.03482356251069804,false
19,89,0.034801460578674455,false
8,58,0.034717447545915395,false
6,79,0.034604946357359063,false
11,86,0.03459655665235048,false
23,88,0.034583662110746684,false
20,102,0.03447319735070796,false
6,68,0.03447096113643446,false
20,81,0.03436813646324124,false
20,85,0.0343617192582439,false
28,95,0.034356168241885955,false
11,68,0.03432663700370825,false
6,73,0.03427354670978125,false
29,82,0.034244609345107965,false
11,73,0.034130049118148605,false
7,91,0.034104401384901305,false
23,89,0.034026077931932616,false
11,85,0.033839129101400606,false
21,80,0.03381828905715434,false
3,85,0.033794395880688596,false
7,79,0.0336358829894764,false
21,104,0.033609623531549324,false
27,58,0.03351095602787064,false
8,112,0.0333125506703436,false
6,69,0.03309996443706483,false
11,61,0.033085971123297975,false
20,105,0.033078985611054414,false
11,103,0.03302369804791992,false
4,58,0.0329256973914644,false
21,77,0.03285300569531126,false
8,73,0.032740188091491255,false
11,112,0.03267519818864577,false
6,75,0.032576017714137255,false
11,75,0.032439627391695765,false
1,62,0.03220771056155336,false
25,95,0.03216244795700222,false
6,72,0.03214124453922961,false
21,68,0.032082568093296765,false
20,97,0.03201062434926943,false
11,72,0.032006674539150265,false
6,74,0.0319782349166341,false
11,74,0.03184434741050419,false
1,58,0.031819861035085946,false
29,103,0.03179414287998596,false
6,80,0.031740334771047485,false
6,70,0.03165506759963111,false
5,64,0.03160315746037932,false
3,78,0.031565552895103585,false
6,76,0.031480497660333444,false
6,77,0.03134951355262763,false
10,58,0.031342341590621894,false
25,99,0.03132363093692235,false
11,77,0.031218258397398165,false
3,82,0.031202209008397177,false
29,93,0.031194316616210305,false
8,75,0.031118604568818268,false
29,106,0.03102568299745924,false
11,76,0.030964998898837005,false
29,101,0.030838472405961017,false
24,56,0.03082512900149813,false
8,72,0.0307032826400974,false
11,113,0.03069156196107173,false
11,88,0.03067829046606153,false
2,82,0.030602221873954956,false
29,94,0.030591504602812233,false
9,77,0.030562327160297945,false
8,74,0.030547565878430095,false
11,101,0.03045321363763734,false
3,67,0.030342209259470402,false
28,97,0.030316050658189528,false
10,62,0.03027815625083597,false
24,87,0.030264215790937493,false
7,65,0.03021302775221333,false
14,62,0.030139505364133894,false
3,79,0.030028707364142444,false
3,68,0.029912440662015073,false
11,102,0.029903945464611534,false
21,78,0.02983045185495304,false
8,76,0.029767023859689257,false
11,62,0.029761847105542034,false
3,73,0.029741132780586474,false
17,60,0.02971988537479663,false
25,96,0.02971664217181678,false
17,92,0.02963590456277834,false
25,80,0.02960670183527288,false
19,83,0.029573640648702697,false
11,106,0.029537010164240228,false
28,81,0.029357894470465086,false
30,58,0.02921313244874754,false
6,66,0.029100995932565352,false
23,83,0.02908467939402496,false
9,69,0.029048777020452596,false
11,105,0.029005718127649426,false
17,59,0.029002221562080453,false
28,92,0.028942350519765656,false
28,84,0.028770430573283122,false
3,69,0.028722747770789977,false
3,66,0.028499424733084675,false
26,58,0.02844770590433679,false
23,58,0.028394520507167058,false
21,79,0.02837808392804916,false
3,75,0.028268088987195367,false
19,92,0.028238013115807606,false
5,65,0.028216831045742085,false
9,58,0.02817569172095163,false
28,89,0.028165775902126284,false
22,58,0.02811842182388826,false
9,70,0.028112085225679394,false
21,73,0.02810631679639201,false
19,84,0.028070276991530925,false
3,103,0.028010617464871792,false
24,88,0.027917261887858574,false
3,72,0.027890811233192887,false
23,92,0.027771134705850412,false
3,74,0.027749358384114294,false
26,62,0.027744741853060678,false
13,84,0.027734683962126642,false
9,62,0.027717629475778993,false
2,81,0.027683844296275295,false
23,84,0.027606171877792327,false
11,98,0.027590094953772577,false
9,68,0.027578945900661993,false
3,70,0.027468927468495385,false
22,62,0.027423594628075684,false
12,69,0.0274067300547371,false
13,58,0.027322046974529193,false
3,76,0.027317443066016855,false
23,90,0.02731354057649525,false
28,100,0.027284046311579678,false
3,77,0.027203780602881304,false
21,69,0.027143910558633612,false
23,86,0.027135490621922866,false
29,100,0.027122277315365168,false
4,56,0.027039811924417206,false
19,93,0.026984652826842117,false
19,97,0.026879339613619643,false
27,62,0.026847524562464902,false
19,87,0.02675880928247597,false
25,101,0.026747473596621066,false
3,92,0.026735046524462597,false
21,75,0.026714243541568497,false
27,112,0.026668092279922465,false
7,70,0.026663284934683746,false
13,89,0.026649986475116846,false
28,99,0.026615543334394563,false
21,70,0.026613188836332072,false
7,69,0.026596502541690596,false
23,85,0.026541409297237344,false
13,62,0.026382403979569445,false
21,72,0.026357704059617532,false
23,87,0.026316387562544247,false
21,74,0.026224026616418386,false
12,70,0.02621035724123203,false
14,66,0.025970206640613884,false
28,82,0.025940240343678575,false
23,96,0.025920736870106757,false
14,67,0.025893564316047234,false
28,91,0.025858126879226184,false
21,76,0.02581585289791144,false
1,63,0.02579246453722348,false
2,61,0.025529953003053822,false
14,68,0.025526806552165753,false
8,62,0.025513998153004907,false
9,73,0.025499981851452677,false
3,80,0.02549744016359589,false
4,61,0.02541009121043567,false
14,73,0.025380615099602606,false
20,95,0.02536545569550446,false
19,82,0.025308961915575898,false
15,58,0.025291452688780747,false
11,104,0.025256299914057576,false
11,96,0.02523277055929661,false
23,104,0.02518338282178631,false
15,62,0.025109864577467812,false
11,78,0.0250959303260919,false
10,56,0.0250806511348297,false
13,82,0.02500638167374614,false
25,81,0.024912934570517627,false
23,82,0.024890511515105036,false
23,61,0.024834741936501325,false
28,83,0.02473768742029508,false
12,94,0.024733628441361025,false
20,99,0.024703908540016917,false
24,51,0.024699768846588394,false
20,94,0.024678136842430972,false
28,96,0.024643775641609356,false
14,69,0.024511541344156357,false
22,61,0.024470826342860005,false
23,103,0.024394511028162032,false
14,63,0.024328633688266755,false
23,91,0.024319676314548455,false
11,110,0.024304222871407006,false
9,75,0.024236997341918885,false
8,110,0.0242241440708591,false
14,70,0.024210554859100217,false
24,57,0.024165589569154204,false
14,75,0.024123542686768272,false
11,108,0.023980959228969312,false
9,72,0.023913520225193195,false
8,108,0.023901945534056925,false
2,111,0.02389111203983741,false
25,103,0.02388025960535429,false
11,79,0.023874074067304515,false
11,87,0.02385820286094129,false
14,72,0.02380157978338384,false
9,74,0.023792238863418885,false
11,80,0.023701106829293998,false
6,71,0.02369148263549053,false
